2021-12-07 18:27:40,033 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 18:27:40,037 INFO [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:55] Starting MusalaDroneApplication using Java 1.8.0_302 on LordKuznic with PID 86592 (/Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye/target/classes started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 18:27:40,037 DEBUG [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 18:27:40,038 INFO [main] m.d.MusalaDroneApplication [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 18:27:40,429 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:128] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 18:27:40,536 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:188] Finished Spring Data repository scanning in 99 ms. Found 2 JPA repository interfaces.
2021-12-07 18:27:40,884 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port(s): 9081 (http)
2021-12-07 18:27:40,889 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-12-07 18:27:40,923 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
2021-12-07 18:27:40,923 INFO [main] o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:289] Root WebApplicationContext: initialization completed in 852 ms
2021-12-07 18:27:40,945 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
2021-12-07 18:27:41,065 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
2021-12-07 18:27:41,070 INFO [main] o.s.b.a.h.H2ConsoleAutoConfiguration [H2ConsoleAutoConfiguration.java:68] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:musaladb'
2021-12-07 18:27:41,181 INFO [main] o.h.j.i.u.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 18:27:41,218 INFO [main] o.h.Version [Version.java:44] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-12-07 18:27:41,301 INFO [main] o.h.a.c.Version [JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 18:27:41,364 INFO [main] o.h.d.Dialect [Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-07 18:27:41,761 INFO [main] o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 18:27:41,766 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,172 WARN [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [JpaBaseConfiguration.java:221] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 18:27:42,213 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,361 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'taskScheduler'
2021-12-07 18:27:42,400 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,408 WARN [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9081 is already in use
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'taskScheduler'
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,418 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,418 INFO [main] o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl [SchemaDropperImpl.java:526] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-12-07 18:27:42,423 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
2021-12-07 18:27:42,424 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
2021-12-07 18:27:42,424 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Pausing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,425 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Stopping service [Tomcat]
2021-12-07 18:27:42,426 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Stopping ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,427 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Destroying ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,431 INFO [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener [ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-07 18:27:42,447 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9081 was already in use.

Action:

Identify and stop the process that's listening on port 9081 or configure this application to listen on another port.

2021-12-07 18:27:46,572 WARN [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:137] SQL Error: 23505, SQLState: 23505
2021-12-07 18:27:46,576 ERROR [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:142] Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
2021-12-07 18:27:46,596 ERROR [http-nio-9081-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:459)
2021-12-07 22:25:31,191 INFO [http-nio-9081-exec-2] o.s.w.s.DispatcherServlet [FrameworkServlet.java:547] Completed initialization in 1 ms
2021-12-07 22:27:07,465 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:28:15,178 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [AbstractTestContextBootstrapper.java:305] Neither @ContextConfiguration nor @ContextHierarchy found for test class [musala.drones.tests.DispatchControllerTest], using SpringBootContextLoader
2021-12-07 22:28:15,183 INFO [main] o.s.t.c.s.AbstractContextLoader [AbstractContextLoader.java:264] Could not detect default resource locations for test class [musala.drones.tests.DispatchControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-12-07 22:28:15,183 INFO [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils [AnnotationConfigContextLoaderUtils.java:83] Could not detect default configuration classes for test class [musala.drones.tests.DispatchControllerTest]: DispatchControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-12-07 22:28:15,297 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [SpringBootTestContextBootstrapper.java:238] Found @SpringBootConfiguration musala.drones.MusalaDroneApplication for test class musala.drones.tests.DispatchControllerTest
2021-12-07 22:28:15,352 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [AbstractTestContextBootstrapper.java:245] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2021-12-07 22:28:15,365 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [AbstractTestContextBootstrapper.java:174] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2e3967ea, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@70e9c95d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4d5650ae, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@a38c7fe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6fdbe764, org.springframework.test.context.support.DirtiesContextTestExecutionListener@51c668e3, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2e6a8155, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6221a451, org.springframework.test.context.event.EventPublishingTestExecutionListener@52719fb6, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3012646b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4a883b15, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@25641d39, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7b36aa0c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5824a83d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@537f60bf, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5677323c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@18df8434]
2021-12-07 22:28:15,707 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 22:28:15,711 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:55] Starting DispatchControllerTest using Java 1.8.0_302 on LordKuznic.local with PID 16283 (started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 22:28:15,712 DEBUG [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 22:28:15,712 INFO [main] m.d.t.DispatchControllerTest [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 22:28:16,199 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:128] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 22:28:16,305 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:188] Finished Spring Data repository scanning in 101 ms. Found 2 JPA repository interfaces.
2021-12-07 22:28:16,940 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port(s): 0 (http)
2021-12-07 22:28:16,946 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-auto-1"]
2021-12-07 22:28:16,946 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
2021-12-07 22:28:16,946 INFO [main] o.a.c.c.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-12-07 22:28:16,998 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
2021-12-07 22:28:16,998 INFO [main] o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:289] Root WebApplicationContext: initialization completed in 1275 ms
2021-12-07 22:28:17,031 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
2021-12-07 22:28:17,157 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
2021-12-07 22:28:17,161 INFO [main] o.s.b.a.h.H2ConsoleAutoConfiguration [H2ConsoleAutoConfiguration.java:68] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:musaladb'
2021-12-07 22:28:17,299 INFO [main] o.h.j.i.u.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 22:28:17,333 INFO [main] o.h.Version [Version.java:44] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-12-07 22:28:17,358 INFO [main] o.h.a.c.Version [JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 22:28:17,416 INFO [main] o.h.d.Dialect [Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-07 22:28:17,797 INFO [main] o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 22:28:17,802 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 22:28:17,841 WARN [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [JpaBaseConfiguration.java:221] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 22:28:18,128 INFO [main] o.s.s.w.DefaultSecurityFilterChain [DefaultSecurityFilterChain.java:51] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26aee0a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d7865d6, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.security.web.csrf.CsrfFilter@7fcc3745, org.springframework.security.web.authentication.logout.LogoutFilter@76e00bdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f4d2294, musala.drones.security.CustomFilter@20184ade, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77f03916, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d9428f3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35fb3209, org.springframework.security.web.session.SessionManagementFilter@638977e0, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a336906]
2021-12-07 22:28:18,266 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 22:28:18,737 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'taskScheduler'
2021-12-07 22:28:18,808 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-auto-1"]
2021-12-07 22:28:18,820 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:220] Tomcat started on port(s): 58258 (http) with context path ''
2021-12-07 22:28:18,828 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:61] Started DispatchControllerTest in 3.434 seconds (JVM running for 3.995)
2021-12-07 22:28:18,854 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring TestDispatcherServlet ''
2021-12-07 22:28:18,854 INFO [main] o.s.t.w.s.TestDispatcherServlet [FrameworkServlet.java:525] Initializing Servlet ''
2021-12-07 22:28:18,854 INFO [main] o.s.t.w.s.TestDispatcherServlet [FrameworkServlet.java:547] Completed initialization in 0 ms
2021-12-07 22:28:18,934 INFO [main] m.d.t.DispatchControllerTest [DispatchControllerTest.java:105] 
2021-12-07 22:28:18,976 INFO [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'taskScheduler'
2021-12-07 22:28:18,976 INFO [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 22:28:18,977 INFO [SpringContextShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 22:28:18,977 INFO [SpringContextShutdownHook] o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl [SchemaDropperImpl.java:526] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-12-07 22:28:18,982 INFO [SpringContextShutdownHook] c.z.h.HikariDataSource [HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
2021-12-07 22:28:18,983 INFO [SpringContextShutdownHook] c.z.h.HikariDataSource [HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
2021-12-07 22:28:47,473 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:30:27,449 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:32:07,517 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:33:47,510 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:35:27,524 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:37:07,517 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:38:47,507 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 22:38:57,362 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [AbstractTestContextBootstrapper.java:305] Neither @ContextConfiguration nor @ContextHierarchy found for test class [musala.drones.tests.DispatchControllerTest], using SpringBootContextLoader
2021-12-07 22:38:57,367 INFO [main] o.s.t.c.s.AbstractContextLoader [AbstractContextLoader.java:264] Could not detect default resource locations for test class [musala.drones.tests.DispatchControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-12-07 22:38:57,367 INFO [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils [AnnotationConfigContextLoaderUtils.java:83] Could not detect default configuration classes for test class [musala.drones.tests.DispatchControllerTest]: DispatchControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-12-07 22:38:57,468 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [SpringBootTestContextBootstrapper.java:238] Found @SpringBootConfiguration musala.drones.MusalaDroneApplication for test class musala.drones.tests.DispatchControllerTest
2021-12-07 22:38:57,522 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [AbstractTestContextBootstrapper.java:245] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
